Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    AS
    ASPAS
    BREAK
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CONTINUE
    DECLARE
    DO
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDWHILE
    FALSE
    FOR
    FOREACH
    GLOBAL
    IDENTATION
    LEFT_LOGICAL
    OR
    RETURN
    RIGHT_LOGICAL
    TRUE
    VAR
    WHILE

Grammar

Rule 0     S' -> main
Rule 1     main -> BEGIN_PROGRAM main_INNER END_PROGRAM
Rule 2     main_INNER -> inner_statement main_INNER
Rule 3     main_INNER -> <empty>
Rule 4     inner_statement -> function_declaration_statement
Rule 5     inner_statement -> statement
Rule 6     statement -> expr SEMICOLON
Rule 7     statement -> IF LPAREN expr RPAREN statement
Rule 8     statement -> SEMICOLON
Rule 9     statement_ELSEIF -> elseif_branch
Rule 10    statement_ELSEIF -> <empty>
Rule 11    statement_ELSE_SINGLE -> else_single
Rule 12    statement_ELSE_SINGLE -> <empty>
Rule 13    elseif_branch -> ELSEIF LPAREN expr RPAREN statement
Rule 14    statement_NEW_ELSE_SINGLE -> new_else_single
Rule 15    statement_NEW_ELSE_SINGLE -> <empty>
Rule 16    new_else_single -> ELSE DDOT INNER_STATEMENT_MUL
Rule 17    else_single -> ELSE statement
Rule 18    new_elseif_branch -> ELSEIF LPAREN expr RPAREN DDOT INNER_STATEMENT_MUL
Rule 19    AMPERSAND_OPT -> AMPERSAND
Rule 20    AMPERSAND_OPT -> <empty>
Rule 21    INNER_STATEMENT_MUL -> inner_statement INNER_STATEMENT_MUL
Rule 22    INNER_STATEMENT_MUL -> <empty>
Rule 23    function_call -> ID LPAREN function_call_parameter_list RPAREN SEMICOLON
Rule 24    function_call -> base_variable
Rule 25    function_call_parameter_list -> function_call_parameter function_call_list_COLON_FUNCTION
Rule 26    function_call_parameter_list -> <empty>
Rule 27    function_call_list_COLON_FUNCTION -> COLON function_call_parameter function_call_list_COLON_FUNCTION
Rule 28    function_call_list_COLON_FUNCTION -> <empty>
Rule 29    expr_without_variable_COLON_ASSIGNMENT -> COLON assignment_list_element expr_without_variable_COLON_ASSIGNMENT
Rule 30    expr_without_variable_COLON_ASSIGNMENT -> <empty>
Rule 31    function_call_parameter -> VARIABLE
Rule 32    function_call_parameter -> AMPERSAND VARIABLE
Rule 33    assignment_list_element -> variable
Rule 34    assignment_list_element -> LIST LPAREN assignment_list_element assignment_list_element_COLON_ASSIGNMENT RPAREN
Rule 35    assignment_list_element_COLON_ASSIGNMENT -> COLON assignment_list_element assignment_list_element_COLON_ASSIGNMENT
Rule 36    assignment_list_element_COLON_ASSIGNMENT -> <empty>
Rule 37    expr_without_variable -> LIST LPAREN assignment_list_element RPAREN ASSIGN expr
Rule 38    expr_without_variable -> LPAREN expr RPAREN
Rule 39    expr_without_variable -> expr INTE_DOT expr DDOT expr
Rule 40    expr_without_variable -> LPAREN INT_TYPE RPAREN expr
Rule 41    expr_without_variable -> LPAREN DOUBLE_TYPE RPAREN expr
Rule 42    expr_without_variable -> LPAREN FLOAT_TYPE RPAREN expr
Rule 43    expr_without_variable -> LPAREN REAL_TYPE RPAREN expr
Rule 44    expr_without_variable -> LPAREN STRING_TYPE RPAREN expr
Rule 45    expr_without_variable -> LPAREN ARRAY_TYPE RPAREN expr
Rule 46    expr_without_variable -> LPAREN BOOLEAN_TYPE RPAREN expr
Rule 47    expr_without_variable -> LPAREN UNSET RPAREN expr
Rule 48    expr_without_variable -> EXIT expr_without_variable_EXIT
Rule 49    expr_without_variable -> DIE expr_without_variable_EXIT
Rule 50    expr_without_variable -> ARROBA expr
Rule 51    expr_without_variable -> CRASE expr_without_variable_ENCAPS CRASE
Rule 52    arithmetic_operator -> PLUS
Rule 53    arithmetic_operator -> MINUS
Rule 54    arithmetic_operator -> TIMES
Rule 55    arithmetic_operator -> DIVIDE
Rule 56    arithmetic_operator -> PERCENT
Rule 57    assign_operator -> ADD_ASSIGN
Rule 58    assign_operator -> SUB_ASSIGN
Rule 59    assign_operator -> MOD_ASSIGN
Rule 60    assign_operator -> PLUS_ASSIGN
Rule 61    assign_operator -> DIVIDE_ASSIGN
Rule 62    assign_operator -> ASSIGN
Rule 63    comparission_operator -> EQUALS
Rule 64    comparission_operator -> GREAT_THAN
Rule 65    comparission_operator -> LESS_THAN
Rule 66    comparission_operator -> LESS_EQUAL
Rule 67    comparission_operator -> GREAT_EQUAL
Rule 68    comparission_operator -> NOT_EQUAL
Rule 69    expr -> VARIABLE
Rule 70    expr -> INCREMENT variable
Rule 71    expr -> variable INCREMENT
Rule 72    expr -> DECREMENT variable
Rule 73    expr -> variable DECREMENT
Rule 74    expr -> expr comparission_operator expr
Rule 75    expr -> variable assign_operator expr
Rule 76    expr -> expr arithmetic_operator expr
Rule 77    expr -> NUMBER_REAL
Rule 78    expr -> NUMBER_INTEGER
Rule 79    expr_without_variable_ENCAPS -> encaps expr_without_variable_ENCAPS
Rule 80    expr_without_variable_ENCAPS -> <empty>
Rule 81    encaps -> encaps_var
Rule 82    encaps -> ID
Rule 83    encaps -> LPAREN
Rule 84    encaps -> RPAREN
Rule 85    encaps -> LKEY
Rule 86    encaps -> RKEY
Rule 87    encaps_var -> VARIABLE encaps_var_1
Rule 88    encaps_var -> DOLAR LBRACKET expr RBRACKET
Rule 89    encaps_var -> DOLAR LKEY ID LBRACKET expr RBRACKET RKEY
Rule 90    encaps_var -> LKEY variable RKEY
Rule 91    encaps_var_1 -> LBRACKET encaps_var_offset RBRACKET
Rule 92    encaps_var_1 -> <empty>
Rule 93    encaps_var_offset -> STRING
Rule 94    encaps_var_offset -> VARIABLE
Rule 95    expr_without_variable_EXIT -> exit_expr
Rule 96    expr_without_variable_EXIT -> <empty>
Rule 97    exit_expr -> LPAREN exit_expr_EXPR RPAREN
Rule 98    exit_expr_EXPR -> expr
Rule 99    exit_expr_EXPR -> <empty>
Rule 100   variable -> base_variable
Rule 101   variable -> function_call
Rule 102   base_variable -> reference_variable
Rule 103   base_variable -> simple_indirect_reference reference_variable
Rule 104   reference_variable -> compound_variable reference_variable_SELECTOR
Rule 105   reference_variable_SELECTOR -> selector reference_variable_SELECTOR
Rule 106   reference_variable_SELECTOR -> <empty>
Rule 107   compound_variable -> VARIABLE
Rule 108   compound_variable -> DOLAR LKEY expr RKEY
Rule 109   simple_indirect_reference -> simple_indirect_reference_DOLAR
Rule 110   simple_indirect_reference_DOLAR -> DOLAR simple_indirect_reference_DOLAR
Rule 111   simple_indirect_reference_DOLAR -> <empty>
Rule 112   selector -> LBRACKET selector_EXPR RBRACKET
Rule 113   selector_EXPR -> expr
Rule 114   selector_EXPR -> <empty>
Rule 115   variable_name -> VARIABLE
Rule 116   inner_statement_OPT -> inner_statement
Rule 117   inner_statement_OPT -> <empty>
Rule 118   function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_OPT RKEY
Rule 119   parameter_list -> parameter parameter_list_COLON_PARAMETER
Rule 120   parameter_list_COLON_PARAMETER -> COLON parameter parameter_list_COLON_PARAMETER
Rule 121   parameter_list_COLON_PARAMETER -> <empty>
Rule 122   parameter -> parameter_type AMPERSAND_OPT VARIABLE parameter_ASSIGN_STATIC_OPT
Rule 123   parameter_type -> INT_TYPE
Rule 124   parameter_type -> BOOLEAN_TYPE
Rule 125   parameter_type -> STRING_TYPE
Rule 126   parameter_type -> FLOAT_TYPE
Rule 127   parameter_type -> ARRAY_TYPE
Rule 128   parameter_type -> BOOL_TYPE
Rule 129   parameter_type -> REAL_TYPE
Rule 130   parameter_type -> DOUBLE_TYPE
Rule 131   parameter_type -> <empty>
Rule 132   parameter_ASSIGN_STATIC_OPT -> ASSIGN static_scalar
Rule 133   parameter_ASSIGN_STATIC_OPT -> <empty>
Rule 134   static_scalar -> common_scalar
Rule 135   static_scalar -> PLUS static_scalar
Rule 136   static_scalar -> MINUS static_scalar
Rule 137   common_scalar -> NUMBER_REAL
Rule 138   common_scalar -> NUMBER_INTEGER
Rule 139   common_scalar -> CONSTANT_ENCAPSED_STRING
Rule 140   static_scalar_OPT -> static_array_pair_list
Rule 141   static_scalar_OPT -> <empty>
Rule 142   static_array_pair_list -> static_array_pair static_array_pair_list_COLON_STATIC static_array_pair_list_COLON
Rule 143   static_array_pair_list_COLON_STATIC -> COLON static_array_pair static_array_pair_list_COLON_STATIC
Rule 144   static_array_pair_list_COLON_STATIC -> <empty>
Rule 145   static_array_pair_list_COLON -> COLON
