Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    AS
    ASPAS
    BREAK
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CONTINUE
    CRASE
    DECLARE
    DO
    ENDDECLARE
    FOR
    FOREACH
    GLOBAL
    IDENTATION
    OR
    RETURN
    VAR
    WHILE

Grammar

Rule 0     S' -> main
Rule 1     main -> BEGIN_PROGRAM main_INNER END_PROGRAM
Rule 2     main_INNER -> inner_statement main_INNER
Rule 3     main_INNER -> <empty>
Rule 4     inner_statement -> function_declaration_statement
Rule 5     inner_statement -> statement
Rule 6     statement -> expr SEMICOLON
Rule 7     statement -> IF LPAREN expr RPAREN LKEY statement_MUL RKEY statement_elseif statement_else
Rule 8     statement -> SEMICOLON
Rule 9     statement_MUL -> statement statement_MUL
Rule 10    statement_MUL -> <empty>
Rule 11    statement_elseif -> ELSEIF LPAREN expr RPAREN statement_elseif_OPT
Rule 12    statement_elseif -> <empty>
Rule 13    statement_elseif_OPT -> statement
Rule 14    statement_elseif_OPT -> LKEY statement_MUL RKEY
Rule 15    statement_else -> ELSE else_OPT
Rule 16    statement_else -> <empty>
Rule 17    else_OPT -> statement
Rule 18    else_OPT -> LKEY statement_MUL RKEY
Rule 19    AMPERSAND_OPT -> AMPERSAND
Rule 20    AMPERSAND_OPT -> <empty>
Rule 21    function_call -> ID LPAREN function_call_parameter_list RPAREN
Rule 22    function_call -> base_variable
Rule 23    function_call_parameter_list -> function_call_parameter function_call_list_COLON_FUNCTION
Rule 24    function_call_parameter_list -> <empty>
Rule 25    function_call_list_COLON_FUNCTION -> COLON function_call_parameter function_call_list_COLON_FUNCTION
Rule 26    function_call_list_COLON_FUNCTION -> <empty>
Rule 27    expr_without_variable_COLON_ASSIGNMENT -> COLON assignment_list_element expr_without_variable_COLON_ASSIGNMENT
Rule 28    expr_without_variable_COLON_ASSIGNMENT -> <empty>
Rule 29    function_call_parameter -> variable
Rule 30    function_call_parameter -> AMPERSAND VARIABLE
Rule 31    assignment_list_element -> variable
Rule 32    assignment_list_element -> LIST LPAREN assignment_list_element assignment_list_element_COLON_ASSIGNMENT RPAREN
Rule 33    assignment_list_element_COLON_ASSIGNMENT -> COLON assignment_list_element assignment_list_element_COLON_ASSIGNMENT
Rule 34    assignment_list_element_COLON_ASSIGNMENT -> <empty>
Rule 35    unary_operator -> EXC_DOT
Rule 36    unary_operator -> PLUS
Rule 37    unary_operator -> MINUS
Rule 38    type_cast_operator -> INT_TYPE
Rule 39    type_cast_operator -> DOUBLE_TYPE
Rule 40    type_cast_operator -> FLOAT_TYPE
Rule 41    type_cast_operator -> REAL_TYPE
Rule 42    type_cast_operator -> STRING_TYPE
Rule 43    type_cast_operator -> ARRAY_TYPE
Rule 44    type_cast_operator -> BOOLEAN_TYPE
Rule 45    type_cast_operator -> BOOL_TYPE
Rule 46    type_cast_operator -> UNSET
Rule 47    arithmetic_operator -> PLUS
Rule 48    arithmetic_operator -> DIVIDE
Rule 49    arithmetic_operator -> PERCENT
Rule 50    arithmetic_operator -> TIMES
Rule 51    arithmetic_operator -> MINUS
Rule 52    assign_operator -> ADD_ASSIGN
Rule 53    assign_operator -> SUB_ASSIGN
Rule 54    assign_operator -> MOD_ASSIGN
Rule 55    assign_operator -> PLUS_ASSIGN
Rule 56    assign_operator -> DIVIDE_ASSIGN
Rule 57    assign_operator -> ASSIGN
Rule 58    comparission_operator -> EQUALS
Rule 59    comparission_operator -> GREAT_THAN
Rule 60    comparission_operator -> LESS_THAN
Rule 61    comparission_operator -> LESS_EQUAL
Rule 62    comparission_operator -> GREAT_EQUAL
Rule 63    comparission_operator -> NOT_EQUAL
Rule 64    comparission_operator -> LEFT_LOGICAL
Rule 65    comparission_operator -> RIGHT_LOGICAL
Rule 66    expr -> INCREMENT variable
Rule 67    expr -> variable INCREMENT
Rule 68    expr -> DECREMENT variable
Rule 69    expr -> variable DECREMENT
Rule 70    expr -> variable LBRACKET expr RBRACKET
Rule 71    expr -> LPAREN expr RPAREN
Rule 72    expr -> unary_operator expr
Rule 73    expr -> expr INTE_DOT expr DDOT expr
Rule 74    expr -> expr comparission_operator expr
Rule 75    expr -> variable assign_operator expr
Rule 76    expr -> variable assign_operator AMPERSAND expr
Rule 77    expr -> expr arithmetic_operator expr
Rule 78    expr -> LPAREN type_cast_operator RPAREN expr
Rule 79    expr -> EXIT expr_without_variable_EXIT
Rule 80    expr -> DIE expr_without_variable_EXIT
Rule 81    expr -> ARRAY_TYPE LPAREN array_pair_list RPAREN
Rule 82    expr -> function_call
Rule 83    expr -> variable
Rule 84    expr -> NUMBER_REAL
Rule 85    expr -> NUMBER_INTEGER
Rule 86    expr -> CONSTANT_ENCAPSED_STRING
Rule 87    expr -> TRUE
Rule 88    expr -> FALSE
Rule 89    expr_without_variable_ENCAPS -> encaps expr_without_variable_ENCAPS
Rule 90    expr_without_variable_ENCAPS -> <empty>
Rule 91    encaps -> encaps_var
Rule 92    encaps -> VARIABLE
Rule 93    encaps -> LPAREN
Rule 94    encaps -> RPAREN
Rule 95    encaps -> LKEY
Rule 96    encaps -> RKEY
Rule 97    encaps_var -> VARIABLE encaps_var_1
Rule 98    encaps_var -> DOLAR LBRACKET expr RBRACKET
Rule 99    encaps_var -> DOLAR LKEY ID LBRACKET expr RBRACKET RKEY
Rule 100   encaps_var -> LKEY variable RKEY
Rule 101   encaps_var_1 -> LBRACKET encaps_var_offset RBRACKET
Rule 102   encaps_var_1 -> <empty>
Rule 103   encaps_var_offset -> STRING
Rule 104   encaps_var_offset -> VARIABLE
Rule 105   expr_without_variable_EXIT -> exit_expr
Rule 106   expr_without_variable_EXIT -> <empty>
Rule 107   exit_expr -> LPAREN exit_expr_EXPR RPAREN
Rule 108   exit_expr_EXPR -> expr
Rule 109   exit_expr_EXPR -> <empty>
Rule 110   variable -> base_variable
Rule 111   variable -> function_call
Rule 112   base_variable -> reference_variable
Rule 113   base_variable -> simple_indirect_reference_DOLAR reference_variable
Rule 114   reference_variable -> compound_variable reference_variable_SELECTOR
Rule 115   reference_variable_SELECTOR -> selector reference_variable_SELECTOR
Rule 116   reference_variable_SELECTOR -> <empty>
Rule 117   compound_variable -> VARIABLE
Rule 118   compound_variable -> DOLAR LKEY expr RKEY
Rule 119   simple_indirect_reference_DOLAR -> DOLAR simple_indirect_reference_DOLAR
Rule 120   simple_indirect_reference_DOLAR -> <empty>
Rule 121   selector -> LBRACKET selector_EXPR RBRACKET
Rule 122   selector_EXPR -> expr
Rule 123   selector_EXPR -> <empty>
Rule 124   variable_name -> VARIABLE
Rule 125   inner_statement_MUL -> inner_statement inner_statement_MUL
Rule 126   inner_statement_MUL -> <empty>
Rule 127   function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
Rule 128   parameter_list -> parameter parameter_list_COLON_PARAMETER
Rule 129   parameter_list_COLON_PARAMETER -> COLON parameter parameter_list_COLON_PARAMETER
Rule 130   parameter_list_COLON_PARAMETER -> <empty>
Rule 131   parameter -> parameter_type AMPERSAND_OPT VARIABLE parameter_ASSIGN_STATIC_OPT
Rule 132   parameter_type -> INT_TYPE
Rule 133   parameter_type -> BOOLEAN_TYPE
Rule 134   parameter_type -> STRING_TYPE
Rule 135   parameter_type -> FLOAT_TYPE
Rule 136   parameter_type -> ARRAY_TYPE
Rule 137   parameter_type -> BOOL_TYPE
Rule 138   parameter_type -> REAL_TYPE
Rule 139   parameter_type -> DOUBLE_TYPE
Rule 140   parameter_type -> <empty>
Rule 141   parameter_ASSIGN_STATIC_OPT -> ASSIGN static_scalar
Rule 142   parameter_ASSIGN_STATIC_OPT -> <empty>
Rule 143   static_scalar -> common_scalar
Rule 144   static_scalar -> PLUS static_scalar
Rule 145   static_scalar -> MINUS static_scalar
Rule 146   common_scalar -> NUMBER_REAL
Rule 147   common_scalar -> NUMBER_INTEGER
Rule 148   common_scalar -> CONSTANT_ENCAPSED_STRING
Rule 149   static_scalar_OPT -> static_array_pair_list
Rule 150   static_scalar_OPT -> <empty>
Rule 151   static_array_pair_list -> static_array_pair static_array_pair_list_COLON_STATIC static_array_pair_list_COLON
Rule 152   static_array_pair_list_COLON_STATIC -> COLON static_array_pair static_array_pair_list_COLON_STATIC
Rule 153   static_array_pair_list_COLON_STATIC -> <empty>
Rule 154   static_array_pair_list_COLON -> COLON
Rule 155   static_array_pair_list_COLON -> <empty>
Rule 156   static_array_pair -> static_scalar static_array_pair_ATTR_STATIC
