Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    STRING
    VAR

Grammar

Rule 0     S' -> main
Rule 1     main -> BEGIN_PROGRAM main_INNER END_PROGRAM
Rule 2     main -> BEGIN_PROGRAM END_PROGRAM
Rule 3     main_INNER -> inner_statement main_INNER
Rule 4     main_INNER -> inner_statement
Rule 5     inner_statement -> function_declaration_statement
Rule 6     inner_statement -> statement
Rule 7     expr -> expr1 expr2
Rule 8     expr -> expr1
Rule 9     expr -> expr3
Rule 10    expr2 -> INTE_DOT expr DDOT expr
Rule 11    expr2 -> comparission_operator expr
Rule 12    expr2 -> arithmetic_operator expr
Rule 13    expr3 -> variable assign_operator expr
Rule 14    expr3 -> variable assign_operator AMPERSAND expr
Rule 15    expr3 -> LPAREN type_cast_operator RPAREN expr
Rule 16    expr1 -> INCREMENT variable
Rule 17    expr1 -> variable INCREMENT
Rule 18    expr1 -> DECREMENT variable
Rule 19    expr1 -> variable DECREMENT
Rule 20    expr1 -> variable
Rule 21    expr1 -> LPAREN expr RPAREN
Rule 22    expr1 -> EXIT exit_expr
Rule 23    expr1 -> EXIT
Rule 24    expr1 -> DIE exit_expr
Rule 25    expr1 -> DIE
Rule 26    expr1 -> ARRAY_TYPE LPAREN array_pair_list RPAREN
Rule 27    expr1 -> ARRAY_TYPE LPAREN RPAREN
Rule 28    expr1 -> function_call
Rule 29    expr1 -> scalar
Rule 30    expr1 -> TRUE
Rule 31    expr1 -> FALSE
Rule 32    statement -> expr SEMICOLON
Rule 33    statement -> if_statement
Rule 34    statement -> while_statement
Rule 35    statement -> do_statement
Rule 36    statement -> for_statement
Rule 37    statement -> foreach_statement
Rule 38    statement -> break_statement
Rule 39    statement -> continue_statement
Rule 40    statement -> return_statement
Rule 41    statement -> GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
Rule 42    statement -> GLOBAL global_var SEMICOLON
Rule 43    if_statement -> statement_if if_statement_complement
Rule 44    if_statement -> statement_if
Rule 45    if_statement_complement -> statement_elseif
Rule 46    if_statement_complement -> statement_else
Rule 47    while_statement -> WHILE expr_parentheses statement_BLOCK_OPT
Rule 48    do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
Rule 49    break_statement -> BREAK expr SEMICOLON
Rule 50    break_statement -> BREAK SEMICOLON
Rule 51    continue_statement -> CONTINUE expr SEMICOLON
Rule 52    continue_statement -> CONTINUE SEMICOLON
Rule 53    return_statement -> RETURN expr SEMICOLON
Rule 54    return_statement -> RETURN SEMICOLON
Rule 55    for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
Rule 56    for_parameters -> SEMICOLON SEMICOLON
Rule 57    for_parameters -> for_expr_OPT SEMICOLON SEMICOLON
Rule 58    for_parameters -> for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON
Rule 59    for_parameters -> for_expr_OPT SEMICOLON SEMICOLON for_expr_OPT
Rule 60    for_parameters -> SEMICOLON for_expr_OPT SEMICOLON
Rule 61    for_parameters -> SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT
Rule 62    for_parameters -> SEMICOLON SEMICOLON for_expr_OPT
Rule 63    for_parameters -> for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT
Rule 64    global_var -> VARIABLE
Rule 65    global_var -> DOLAR VARIABLE
Rule 66    global_var -> DOLAR LKEY expr RKEY
Rule 67    statement_COLON_GLOBAL -> COLON global_var statement_COLON_GLOBAL
Rule 68    statement_COLON_GLOBAL -> COLON global_var
Rule 69    ampersand_variable -> AMPERSAND VARIABLE
Rule 70    ampersand_variable -> VARIABLE
Rule 71    expr_parentheses -> LPAREN expr RPAREN
Rule 72    statement_if -> IF expr_parentheses statement_BLOCK_OPT
Rule 73    statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT
Rule 74    statement_else -> ELSE statement_BLOCK_OPT
Rule 75    foreach_statement -> FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
Rule 76    foreach_statement -> FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
Rule 77    for_expr_OPT -> expr for_expr_COLON_EXPR
Rule 78    for_expr_OPT -> expr
Rule 79    function_call -> ID LPAREN function_call_parameter_list RPAREN
Rule 80    function_call -> ID LPAREN RPAREN
Rule 81    function_call_parameter_list -> function_call_parameter function_call_list_COLON_FUNCTION
