Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_MULTI
    COMMENT_SINGLE
    DOLAR
    ELSE
    ELSEIF
    IDENTATION
    LEFT_LOGICAL
    RIGHT_LOGICAL

Grammar

Rule 0     S' -> main
Rule 1     main -> BEGIN_PROGRAM main_program END_PROGRAM
Rule 2     main -> BEGIN_PROGRAM END_PROGRAM
Rule 3     main_program -> inner_statement main_program
Rule 4     main_program -> inner_statement
Rule 5     inner_statement -> function_declaration_statement
Rule 6     inner_statement -> statement
Rule 7     inner_statement_MUL -> inner_statement inner_statement_MUL
Rule 8     inner_statement_MUL -> inner_statement
Rule 9     expr -> expr PLUS expr
Rule 10    expr -> expr MINUS expr
Rule 11    expr -> MINUS expr
Rule 12    expr -> expr DIVIDE expr
Rule 13    expr -> expr PERCENT expr
Rule 14    expr -> expr TIMES expr
Rule 15    expr -> expr EQUALS expr
Rule 16    expr -> expr NOT_EQUAL expr
Rule 17    expr -> expr GREAT_THAN expr
Rule 18    expr -> expr GREAT_EQUAL expr
Rule 19    expr -> expr LESS_THAN expr
Rule 20    expr -> expr LESS_EQUAL expr
Rule 21    expr -> expr AND expr
Rule 22    expr -> expr OR expr
Rule 23    expr -> EXC_DOT expr
Rule 24    expr -> INCREMENT variable
Rule 25    expr -> variable INCREMENT
Rule 26    expr -> DECREMENT variable
Rule 27    expr -> variable DECREMENT
Rule 28    expr -> variable
Rule 29    expr -> LPAREN expr RPAREN
Rule 30    expr -> ARRAY_TYPE array_declaration
Rule 31    expr -> LPAREN typecast_operator RPAREN expr
Rule 32    expr -> function_call
Rule 33    expr -> expr INTE_DOT expr DDOT expr
Rule 34    expr -> variable ADD_ASSIGN expr
Rule 35    expr -> variable SUB_ASSIGN expr
Rule 36    expr -> variable MOD_ASSIGN expr
Rule 37    expr -> variable TIMES_ASSIGN expr
Rule 38    expr -> variable DIVIDE_ASSIGN expr
Rule 39    expr -> variable ASSIGN expr
Rule 40    expr -> NUMBER_INTEGER
Rule 41    expr -> NUMBER_REAL
Rule 42    expr -> CONSTANT_ENCAPSED_STRING
Rule 43    expr -> TRUE
Rule 44    expr -> FALSE
Rule 45    typecast_operator -> INT_TYPE
