Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    VAR

Grammar

Rule 0     S' -> main
Rule 1     main -> BEGIN_PROGRAM main_INNER END_PROGRAM
Rule 2     main -> BEGIN_PROGRAM END_PROGRAM
Rule 3     inner_statement -> function_declaration_statement
Rule 4     inner_statement -> statement
Rule 5     statement -> expr SEMICOLON
Rule 6     statement -> statement_if statement_elseif
Rule 7     statement -> statement_if statement_elseif statement_else
Rule 8     statement -> statement_if
Rule 9     statement -> statement_if statement_else
Rule 10    statement -> WHILE expr_paren statement_BLOCK_OPT
Rule 11    statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON
Rule 12    statement -> FOR LPAREN statement_for RPAREN statement_BLOCK_OPT
Rule 13    statement -> BREAK expr SEMICOLON
Rule 14    statement -> BREAK SEMICOLON
Rule 15    statement -> CONTINUE expr SEMICOLON
Rule 16    statement -> CONTINUE SEMICOLON
Rule 17    statement -> RETURN expr SEMICOLON
Rule 18    statement -> RETURN SEMICOLON
Rule 19    statement -> GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
Rule 20    statement -> GLOBAL global_var SEMICOLON
Rule 21    ampersand_variable -> AMPERSAND VARIABLE
Rule 22    ampersand_variable -> VARIABLE
Rule 23    statement_for -> SEMICOLON SEMICOLON
Rule 24    statement_for -> for_expr_OPT SEMICOLON SEMICOLON
Rule 25    statement_for -> for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON
Rule 26    statement_for -> for_expr_OPT SEMICOLON SEMICOLON for_expr_OPT
Rule 27    statement_for -> SEMICOLON for_expr_OPT SEMICOLON
Rule 28    statement_for -> SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT
Rule 29    statement_for -> SEMICOLON SEMICOLON for_expr_OPT
Rule 30    statement_for -> for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT
Rule 31    global_var -> VARIABLE
Rule 32    global_var -> DOLAR VARIABLE
Rule 33    global_var -> DOLAR LKEY expr RKEY
Rule 34    statement_COLON_GLOBAL -> COLON global_var statement_COLON_GLOBAL
Rule 35    statement_COLON_GLOBAL -> COLON global_var
Rule 36    expr_paren -> LPAREN expr RPAREN
Rule 37    statement_if -> IF expr_paren statement_BLOCK_OPT
Rule 38    statement_elseif -> ELSEIF expr_paren statement_BLOCK_OPT
Rule 39    statement_else -> ELSE statement_BLOCK_OPT
Rule 40    statement_foreach -> FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
Rule 41    statement_foreach -> FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
Rule 42    for_expr_OPT -> expr for_expr_COLON_EXPR
Rule 43    for_expr_OPT -> expr
Rule 44    function_call -> ID LPAREN function_call_parameter_list RPAREN
Rule 45    function_call -> base_variable
Rule 46    function_call_parameter_list -> function_call_parameter function_call_list_COLON_FUNCTION
Rule 47    function_call_parameter_list -> <empty>
Rule 48    function_call_parameter -> variable
Rule 49    function_call_parameter -> AMPERSAND VARIABLE
Rule 50    assignment_list_element -> variable
Rule 51    assignment_list_element -> LIST LPAREN assignment_list_element assignment_list_element_COLON_ASSIGNMENT RPAREN
Rule 52    unary_operator -> EXC_DOT
Rule 53    unary_operator -> PLUS
Rule 54    unary_operator -> MINUS
Rule 55    type_cast_operator -> INT_TYPE
Rule 56    type_cast_operator -> DOUBLE_TYPE
Rule 57    type_cast_operator -> FLOAT_TYPE
Rule 58    type_cast_operator -> REAL_TYPE
Rule 59    type_cast_operator -> STRING_TYPE
Rule 60    type_cast_operator -> ARRAY_TYPE
Rule 61    type_cast_operator -> BOOLEAN_TYPE
Rule 62    type_cast_operator -> BOOL_TYPE
Rule 63    type_cast_operator -> UNSET
Rule 64    arithmetic_expr -> arithmetic_expr PLUS arithmetic_expr
Rule 65    arithmetic_expr -> arithmetic_expr MINUS arithmetic_expr
Rule 66    arithmetic_expr -> arithmetic_expr TIMES arithmetic_expr
Rule 67    arithmetic_expr -> arithmetic_expr DIVIDE arithmetic_expr
Rule 68    arithmetic_expr -> LPAREN arithmetic_expr RPAREN
Rule 69    arithmetic_expr -> NUMBER_INTEGER
Rule 70    arithmetic_expr -> NUMBER_REAL
Rule 71    assign_operator -> ADD_ASSIGN
Rule 72    assign_operator -> SUB_ASSIGN
Rule 73    assign_operator -> MOD_ASSIGN
