Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    DOUBLE_TYPE
    ENDDECLARE
    IDENTATION
    LEFT_LOGICAL
    LIST
    REAL_TYPE
    RIGHT_LOGICAL
    STRING
    UNSET
    VAR

Grammar

Rule 0     S' -> main
Rule 1     main -> BEGIN_PROGRAM main_INNER END_PROGRAM
Rule 2     main -> BEGIN_PROGRAM END_PROGRAM
Rule 3     main_INNER -> inner_statement main_INNER
Rule 4     main_INNER -> inner_statement
Rule 5     inner_statement -> function_declaration_statement
Rule 6     inner_statement -> statement
Rule 7     inner_statement_MUL -> inner_statement inner_statement_MUL
Rule 8     inner_statement_MUL -> inner_statement
Rule 9     expr -> expr PLUS expr
Rule 10    expr -> expr MINUS expr
Rule 11    expr -> MINUS expr
Rule 12    expr -> expr DIVIDE expr
Rule 13    expr -> expr PERCENT expr
Rule 14    expr -> expr TIMES expr
Rule 15    expr -> expr EQUALS expr
Rule 16    expr -> expr NOT_EQUAL expr
Rule 17    expr -> expr GREAT_THAN expr
Rule 18    expr -> expr GREAT_EQUAL expr
Rule 19    expr -> expr LESS_THAN expr
Rule 20    expr -> expr LESS_EQUAL expr
Rule 21    expr -> expr AND expr
Rule 22    expr -> expr OR expr
Rule 23    expr -> EXC_DOT expr
Rule 24    expr -> PRE_INCREMENT variable
Rule 25    expr -> variable POS_INCREMENT
Rule 26    expr -> PRE_DECREMENT variable
Rule 27    expr -> variable POS_DECREMENT
Rule 28    expr -> variable
Rule 29    expr -> LPAREN expr RPAREN
Rule 30    expr -> ARRAY_TYPE array_declaration
Rule 31    expr -> function_call
Rule 32    expr -> expr INTE_DOT expr DDOT expr
Rule 33    expr -> variable ADD_ASSIGN expr
Rule 34    expr -> variable SUB_ASSIGN expr
Rule 35    expr -> variable MOD_ASSIGN expr
Rule 36    expr -> variable PLUS_ASSIGN expr
Rule 37    expr -> variable DIVIDE_ASSIGN expr
Rule 38    expr -> variable ASSIGN expr
Rule 39    expr -> LPAREN INT_TYPE RPAREN expr
Rule 40    expr -> LPAREN FLOAT_TYPE RPAREN expr
Rule 41    expr -> LPAREN STRING_TYPE RPAREN expr
Rule 42    expr -> LPAREN ARRAY_TYPE RPAREN expr
Rule 43    expr -> LPAREN BOOL_TYPE RPAREN expr
Rule 44    expr -> NUMBER_INTEGER
Rule 45    expr -> NUMBER_REAL
Rule 46    expr -> CONSTANT_ENCAPSED_STRING
Rule 47    expr -> TRUE
Rule 48    expr -> FALSE
Rule 49    exit_statement -> EXIT exit_expr
Rule 50    exit_statement -> EXIT
Rule 51    die_statement -> DIE exit_expr
Rule 52    die_statement -> DIE
Rule 53    exit_expr -> LPAREN expr RPAREN
Rule 54    exit_expr -> LPAREN RPAREN
Rule 55    array_declaration -> LPAREN array_pair_list RPAREN
Rule 56    array_declaration -> LPAREN RPAREN
Rule 57    statement -> expr SEMICOLON
Rule 58    statement -> if_statement
Rule 59    statement -> while_statement
Rule 60    statement -> do_statement
Rule 61    statement -> for_statement
Rule 62    statement -> foreach_statement
Rule 63    statement -> break_statement
Rule 64    statement -> continue_statement
Rule 65    statement -> return_statement
Rule 66    statement -> exit_statement SEMICOLON
Rule 67    statement -> die_statement SEMICOLON
Rule 68    statement -> global_statement SEMICOLON
Rule 69    S -> IF
Rule 70    if_statement -> statement_if
Rule 71    if_statement -> statement_if statement_else
Rule 72    if_statement -> statement_if statement_elseif
Rule 73    if_statement -> statement_if statement_elseif statement_else
Rule 74    statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if
Rule 75    statement_if -> IF expr_parentheses statement_BLOCK_OPT
Rule 76    statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif
Rule 77    statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT
Rule 78    statement_else -> ELSE statement_BLOCK_OPT
Rule 79    global_statement -> GLOBAL global_var statement_COLON_GLOBAL
Rule 80    global_statement -> GLOBAL global_var
Rule 81    while_statement -> WHILE expr_parentheses statement_BLOCK_OPT
Rule 82    do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
Rule 83    break_statement -> BREAK expr SEMICOLON
Rule 84    break_statement -> BREAK SEMICOLON
Rule 85    continue_statement -> CONTINUE expr SEMICOLON
Rule 86    continue_statement -> CONTINUE SEMICOLON
Rule 87    return_statement -> RETURN expr SEMICOLON
Rule 88    return_statement -> RETURN SEMICOLON
